Product Name,Price,Brand,Image Source
Jil Sander Seamed Tee Dress,$540,lagarconne.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156670703.jpg
Jil Sander Seamed Tee Dress,$540,lagarconne.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156764085.jpg
Proenza Schouler Flared Poplin Dress,$950,lagarconne.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156670923.jpg
Theia Silk-Blend Floral Print Sheath Dress,$446,lordandtaylor.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/138112733.jpg
Zero + Maria Cornejo Sil Dress,$498,shopbop.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/146915976.jpg
Zimmermann Empire Roped Shift,$895,shopbop.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/151052610.jpg
Just Female Lola Dress,$136,shopbop.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/150411798.jpg
Flynn Skye Piper Maxi Dress,$209,shopbop.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/150499857.jpg
Saint Laurent Lavaliere Shirt Dress,"$2,089",ysl.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/143956206.jpg
Closet Wrap Front Pleated Pencil Dress,$81,asos.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/149893339.jpg
ASOS Denim Belted Shirt Dress In Rich Blue Wash,$63,asos.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/150940054.jpg
Monki Cami Denim Sun Dress,$54,asos.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/146970240.jpg
DELPOZO Dress With Half Cape Cut Skirt,"$4,475",modaoperandi.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/153785629.jpg
Hedonia Vegas Dress With Pockets,$63,asos.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/148677755.jpg
Helene Berman Floral Jacquard Prom Dress With V Back,$135,asos.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/153040387.jpg
Paule Ka White And Blue Stretch Cotton Poplin Dress,$655,halsbrook.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155142329.jpg
Rochas Sleeveless Doubleface Wool Angora Seamed Dress,"$2,155",modaoperandi.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/153880606.jpg
ROKSANDA Mauritz Dress,"$2,185",modaoperandi.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/153791896.jpg
BCBGMAXAZRIA Cailyn Cambria Dress,$268,shopbop.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/153675734.jpg
50s Dress Pink Dress 50s Wedding Dress 1950s Wedding Dress Bridal Dress Garden Party Dress Plu,$505,etsy.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155783678.jpg
Yoins Yoins Grey High Neck Skinny Mini Dress,$16,yoins.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154120462.jpg
MSGM Short Dresses,$300,italist.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154522235.jpg
Pre-owned Shoshanna Metallic Gold Silk Blend Strapless Dress,$89,currentboutique.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/137779957.jpg
Pre-owned Missoni for Bullock's Vintage Knit Sweater Dress,$425,1stdibs.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155769891.jpg
On Beautiful African Dashiki Tribal Mod Dress,$94,etsy.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155863681.jpg
Dora Dress Ready to Ship 2xl,$95,etsy.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156012960.jpg
Pre-owned Mayle Blue Dalmatia Makino Dress,$200,tradesy.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156721132.jpg
Pre-owned Red Valentino Navy Dotted Dress With Bow Dress,$850,tradesy.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155613238.jpg
Pre-owned Shoshanna Grey & Black Tweed Sleeveless Dress,$115,currentboutique.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154506938.jpg
Pre-owned 1960s Givenchy Haute Couture Little Black Wool Dress,"$1,075",1stdibs.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154902541.jpg
Boohoo Gabriella Suedette Dungaree Dress,$35,boohoo.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/153158865.jpg
Pre-owned Max Mara Purple / Pink Weekend Dress,$146,tradesy.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155652364.jpg
Redvalentino Strawberry Jacquard Dress,$695,redvalentino.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154937512.jpg
Redvalentino Organza Devoré Dress,$450,redvalentino.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/152895639.jpg
MANGO Floral Print Dress,$60,mango.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156365317.jpg
Ballentina Tank Dress with Side Pockets,$52,houseoffraser.co.uk,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/146479798.jpg
"Mango Cotton Jacquard Dress, Black/Multi",$60,johnlewis.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156136685.jpg
VELVET BY GRAHAM & SPENCER Women's Plaid Shirtdress,$64,amazon.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/147503579.jpg
Vince Camuto Foil Lattice-Print Pleated A-Line Dress,$88,macys.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/148602040.jpg
Stella McCartney Cady Sleeveless Shift Dress,$769,barneys.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/145494543.jpg
A.L.C. Jones Dress Dresses,$278,revolveclothing.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/136401440.jpg
Vera Wang Sleeveless Column Gown,"$1,895",farfetch.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/148865235.jpg
Theia Sleeveless Floral Jacquard Ball Gown,"$1,295",neimanmarcus.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/139930336.jpg
Mid-length Cap Sleeves Shift Teaching Classy Dress,$60,modcloth.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/149987171.jpg
Andrea Marques Flared Wrap Dress,$421,farfetch.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/154513647.jpg
Cynthia Rowley Lyonesse Dress,$448,anthropologie.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/151676519.jpg
Bordeaux Sleeveless Mockneck Dress,$118,anthropologie.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/148577696.jpg
Sparrow Boiled Wool Mock-Neck Dress,$158,anthropologie.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154220629.jpg
4.collective Tiered Minka Dress,$495,anthropologie.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/150882624.jpg
ROCHAS Ruffled Silk Organza Maxi Dress,"$3,345",luisaviaroma.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156349644.jpg
SPORTMAX Buckled Cady Maxi Dress,"$1,150",luisaviaroma.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156460738.jpg
CATERINA GATTA Virginia Woolf Print Silk Sable Dress,$916,luisaviaroma.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156358783.jpg
Lela Rose Off-The-Shoulder Cutout Dress,$488,neimanmarcus.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/120396368.jpg
Black Halo Pleated Satin Strapless Gown,$414,saksfifthavenue.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/142716045.jpg
Chicwish Adore Stitches Washed Denim Dress,$59,chicwish.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/152920129.jpg
Chicwish Brownie Stripes Crepe Dress,$51,chicwish.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/152512563.jpg
Gap Women Dobby V Neck Fit & Flare Dress,$30,gap.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/144062403.jpg
Halston Heritage Bonded Satin Halter Dress,$309,lordandtaylor.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/150806819.jpg
Pre-owned Nina Ricci Dress,$145,therealreal.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156110315.jpg
Equipment Knox Lace-Up Silk Dress,$278,saksfifthavenue.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155784398.jpg
Moulinette Soeurs Sumi Mockneck Gown,$248,anthropologie.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/152781236.jpg
MM6 Wool Tux Dress,$357,shopbop.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/142023656.jpg
Pre-owned Rachel Comey Bella Dress,$125,therealreal.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156307758.jpg
Pre-owned Marni Shift Dress,$125,therealreal.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155882962.jpg
6397 Chambray Tunic Dress,$395,lagarconne.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155237582.jpg
NHA KHANH Melanie Lace-Trim Pleated Dress,$357,saksfifthavenue.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/145699385.jpg
Pre-owned Diane von Furstenberg Dress,$75,therealreal.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156778461.jpg
Rachel Pally Long Sleeve Lovely Dress,$218,shopbop.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/148825631.jpg
Versace Sleeveless Dress,"$1,675",shopbop.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/149617633.jpg
Reclaimed Vintage Denim Shirt Dress,$72,asos.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/151828327.jpg
ASOS Mini Asymmetric Pocket Dress with Kimono Sleeves,$76,asos.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154160026.jpg
Prabal Gurung Drop Waist Degrade Ostrich Feather Embroidery Dress,"$9,995",modaoperandi.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/153658441.jpg
Xander Oxford Classic Shirt Dress,$360,halsbrook.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/148682355.jpg
Mother of Pearl Kara Lemon Stripe Long T-Shirt Dress,$895,modaoperandi.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/153659860.jpg
Rochas Doubleface Wool Angora Shift Dress,"$2,290",modaoperandi.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/153770420.jpg
Kalmanovich Polka Dot Dress,"$1,605",modaoperandi.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156367532.jpg
Apres Ramy Brook Bria Mini Dress,$116,shopbop.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/145649736.jpg
Traffic People Nana's Love Hepburn Dress With Lace Trim,$90,asos.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155675562.jpg
MSGM Short Dresses,$265,italist.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/154085883.jpg
Love Moschino Short Dresses,$120,italist.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154415405.jpg
Pre-owned Kenzo Floral Shirt Dress - 1970s / 1980s,$384,1stdibs.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/154516396.jpg
Foliage Print Winter Dress,$199,etsy.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155872176.jpg
Christmas Big Fuzzy Panel Maxi Dress,$118,etsy.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156457721.jpg
Yuki Shirtdress,$188,etsy.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156457539.jpg
Linen Dress Long Sleeved Linen Dress Comfortable Womens Linen Dress Natural Flax Dress,$96,etsy.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155597966.jpg
Pre-owned Henii Y Yellow Silk Short Sleeve Dress,$89,currentboutique.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154919750.jpg
Pre-owned Max Mara Black Silk Short Sleeve Shirt Dress,$175,currentboutique.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154919862.jpg
Pre-owned Fabulous 1980s YSL Crepe Dress,$630,1stdibs.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155161936.jpg
Pre-owned Kate Spade Mariella Dress,$187,tradesy.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156721603.jpg
Yoins Yoins Red Check Lace Sleeve Dress,$32,yoins.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/152606120.jpg
Pre-owned 3.1 Phillip Lim Dark Taupe Beaded Dress,$110,tradesy.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156783754.jpg
Forever 21 Women's Zippered Scuba Knit Dress,$23,forever21.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/148483754.jpg
Pre-owned Prada Dress Short Sleeve Button Collared Waist Tie Cotton,$253,tradesy.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155379201.jpg
MANGO Drawstring Waist Dress,$80,mango.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/144768569.jpg
Mango Drawstring waist dress,$67,houseoffraser.co.uk,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/149950123.jpg
"VICTORIA, VICTORIA BECKHAM Structured Flower Print Dress","$1,386",boutique1.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155803225.jpg
"Karen Millen Textured Cotton Blend Dress, Fuchsia",$120,johnlewis.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/132711080.jpg
"White Stuff Scenic Jersey Dress, Dark Moon Grey",$97,johnlewis.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155739982.jpg
"Mango Floral Print Dress, Black/Multi",$52,johnlewis.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154229321.jpg
Natalie Martin Nico Maxi Dress,$370,barneys.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/146700332.jpg
T By Alexander Wang Scuba Neoprene Dress,$240,farfetch.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/143681931.jpg
Philipp Plein Amanda Dress,"$1,128",farfetch.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/124858657.jpg
Martel Checkered Wool Midi Dress,$548,anthropologie.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/152781949.jpg
Plenty by Tracy Reese Estuary Dress,$138,anthropologie.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/146863732.jpg
Raoul Tie-Neck Shirtdress,$198,anthropologie.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/152134140.jpg
Vince Waist-Tie Leather/Knit Combo Dress,$247,neimanmarcus.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/137171252.jpg
SPORTMAX Striped Satin Maxi Dress,"$1,625",luisaviaroma.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156461616.jpg
PICCIONE.PICCIONE Embellished & Printed Ottoman Dress,"$1,205",luisaviaroma.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156354260.jpg
DIESEL BLACK GOLD Nappa Leather Overall Dress,"$1,250",luisaviaroma.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156361500.jpg
ALBERTA FERRETTI Sleeveless Printed Cotton Faille Dress,"$1,690",luisaviaroma.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156371704.jpg
SPORTMAX Buckled Suede Maxi Dress,"$2,250",luisaviaroma.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156461444.jpg
DOLCE & GABBANA Maiolica Printed Silk Twill Dress,"$2,995",luisaviaroma.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156371293.jpg
ALBERTA FERRETTI Printed Silk Chiffon & Lurex Dress,"$1,990",luisaviaroma.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156352829.jpg
Vera Wang Leather Flared Dress,"$1,595",farfetch.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/148869858.jpg
Pre-owned Piazza Sempione Dress,$195,therealreal.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156149054.jpg
Pre-owned Marni Dress,$125,therealreal.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155884943.jpg
Pre-owned Magaschoni Dress,$110,therealreal.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155720552.jpg
Gap Women Tencel Denim Fit & Flare Dress,$70,gap.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/139255629.jpg
Moulinette Soeurs Sedna Suede Shift,$398,anthropologie.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/149862594.jpg
Pre-owned Jason Wu Cocktail Mini Dress,$245,therealreal.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156462348.jpg
Pre-owned 3.1 Phillip Lim Mini Dress,$75,therealreal.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156301887.jpg
Ralph Lauren Black Label Taylor Suede-Yoked Wool Dress,$537,saksfifthavenue.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/144911207.jpg
Trina Turk Tweed Zigzag-Patterned Dress,$197,saksfifthavenue.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/145159118.jpg
Michael Kors Collection Belted Halter Maxi Dress,"$1,077",saksfifthavenue.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/136584768.jpg
Pre-owned Burberry Brit Silk Dress,$175,therealreal.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156297136.jpg
Essentiel Windowpane Shift Dress,$177,lordandtaylor.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/149628120.jpg
Pre-owned Alice + Olivia Dress,$50,therealreal.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156293161.jpg
Marc by Marc Jacobs Chalky Tartan Crepe Dress,$458,shopbop.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/150969528.jpg
DEMYLEE Dania Cashmere Tunic Dress,$348,shopbop.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/149860706.jpg
Lisa Perry Lady Dress,$348,shopbop.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/152537641.jpg
WAYF Tie Front Pleated Dress,$98,shopbop.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/146277426.jpg
Free People Plaid French Riviera Dress,$118,shopbop.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/146049893.jpg
ASOS WHITE Batwing Placket Shirt Dress,$117,asos.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/154686321.jpg
Traffic People Snowballs Textured Long Sleeve Dress,$72,asos.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/146695539.jpg
Self Portrait Scallop Edge Midi Dress,$466,asos.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/150470179.jpg
Reclaimed Vintage Velvet Shirt Dress,$72,asos.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154159981.jpg
Mango Sleeveless Button Front Dress,$144,asos.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/149893204.jpg
Pre-owned Jean Paul Gaultier Dramatic Goth Gown with Flowing Cape,"$2,500",1stdibs.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/149688885.jpg
MSGM Georgette Shirt Dress,$680,modaoperandi.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/153709228.jpg
Kalmanovich Sleeveless Dress With Feathered Hem,"$1,080",modaoperandi.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156290703.jpg
Temperley London Lilla Leopard Structured Dress,$638,shopbop.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/142227179.jpg
Mary Katrantzou Folli Rose Blue Nevis Dress,"$3,720",modaoperandi.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/153607456.jpg
Carven Lace Dress,$395,shopbop.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/143409521.jpg
Pre-owned BCBG Red Silk Pleated Halter Dress,$75,currentboutique.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/146315642.jpg
On African Dashiki Tunic Fire Spirit Tribal Dress,$94,etsy.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155863238.jpg
Rola Bola Dress Red,$82,etsy.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155859105.jpg
Maxi Dress in African fabric/full Skirt Maxi dress/princess Cut Dress,$150,etsy.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/154927770.jpg
Oversized Mustard Flapper Dress Mid Length Long Sleeve Trendy Dress With Side Pockets,$236,etsy.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/147147040.jpg
Pre-owned Lilly Pulitzer Teal & Gold Cotton Blend Dress,$69,currentboutique.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/143444969.jpg
Pre-owned Milly White & Navy Eyelet Cotton Sleeveless Dress,$99,currentboutique.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/144710855.jpg
Pre-owned Geoffrey Beene Cream and Black Sailor Inspired Dress Size Small,$595,1stdibs.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/153560596.jpg
Tartan Dress Red and Grey Viscose Hand Made Scottish Tartan Fabric Long Sleeves Maxi Dress M,$212,etsy.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155687938.jpg
Pre-owned 3.1 Phillip Lim Dress,$155,tradesy.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155342568.jpg
Pre-owned Diane Von Furstenberg White And Black Dress,$137,tradesy.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155213212.jpg
Pre-owned White For Love & Lemons Breezy Sheer Long Maxi Maxi Dress,$345,tradesy.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/148280901.jpg
MANGO Floral Print Dress,$60,mango.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154081396.jpg
"Hobbs Maitilde Dress, Acacia Green",$240,johnlewis.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/147424896.jpg
MARY KATRANTZOU Silk Dress,"$1,137",boutique1.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/147761770.jpg
"Warehouse Tailored Shirt Dress, Beige",$37,johnlewis.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/143395700.jpg
Velvet by Graham and Spencer Embroidered Drop-Waist Dress,$297,anthropologie.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/152782295.jpg
Maeve Cabled Colorblock Dress,$158,anthropologie.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/146123797.jpg
The Row Striped Bruna Kaftan Dress,"$2,309",barneys.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/138731980.jpg
Andrea Marques Foliage Printed Midi Dress,$499,farfetch.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/154513551.jpg
Tylho Acadie Tie-Neck Dress,$148,anthropologie.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/154220524.jpg
Plenty by Tracy Reese Kurta Midi Dress,$188,anthropologie.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/151399429.jpg
Holding Horses Lexington Shirtdress,$148,anthropologie.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/151953311.jpg
Leifsdottir Shangri-La Jacquard Swing Dress,$288,anthropologie.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/149579825.jpg
Burning Torch Antonia Pieced Maxi Dress,$528,anthropologie.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/148953820.jpg
PETER PILOTTO Off The Shoulders Cotton Poplin Dress,"$1,337",luisaviaroma.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156585907.jpg
ROCHAS Striped Silk Blend Duchesse Dress,"$1,458",luisaviaroma.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156365350.jpg
RED VALENTINO Floral Printed Cotton Poplin Shirt Dress,$795,luisaviaroma.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156587834.jpg
I'M ISOLA MARRAS Striped Short Sleeve Cotton Shirt Dress,$480,luisaviaroma.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156368921.jpg
GOLDEN GOOSE DELUXE BRAND Trademarked Printed Fluid Dress,$825,luisaviaroma.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156373905.jpg
MAX MARA Cotton Poplin Wrap Dress,$850,luisaviaroma.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156368412.jpg
BLUGIRL Floral Printed Stretch Cotton Dress,$538,luisaviaroma.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156369954.jpg
GIANLUCA CAPANNOLO Silk Crepe Cocoon Dress,"$1,305",luisaviaroma.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156370977.jpg
Pre-owned Stella McCartney Dress,$175,therealreal.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156110429.jpg
Pre-owned Tory Burch Dress,$125,therealreal.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156018931.jpg
GIAMBA Flower Lace & Compact Crepe Dress,"$1,538",luisaviaroma.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156348343.jpg
Elie Saab Begonia Printed V-Neck Gown,"$6,075",modaoperandi.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/154192734.jpg
Pre-owned Rag & Bone Leather Dress,$295,therealreal.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155752250.jpg
Pre-owned Marni Cocktail Dress,$175,therealreal.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156309290.jpg
Pre-owned A.L.C. Dress,$95,therealreal.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/155609758.jpg
Akris Lightweight Wool Sheath Dress,"$1,990",saksfifthavenue.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/148133281.jpg
Pre-owned Diane von Furstenberg Leather Dress,$175,therealreal.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156144939.jpg
Pre-owned 3.1 Phillip Lim Silk Dress,$95,therealreal.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/156149735.jpg
Pre-owned Peserico Dress,$65,therealreal.com,http://ak1.polyvoreimg.com/cgi/img-thing/size/l/tid/155619756.jpg
Pre-owned Paul & Joe Dress,$95,therealreal.com,http://ak2.polyvoreimg.com/cgi/img-thing/size/l/tid/156301615.jpg
